Average Fitness,Average Reward,Best Fitness,Best Reward,Best Structure
-1.747657717665104,-0.01722771830111528,3.492780224730104,0.18045638077263387,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,3.0,3.0,0.0,0.0,1.0,3.0,4.0,0.0,0.0,4.0,1.0,3.0"
-1.8620528073108005,0.006369824883558722,10.70091131171928,0.45981781170190605,"0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0"
0.4408787260747677,0.05751447618937041,18.861971234008557,0.7073893856756847,"0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,2.0,2.0,0.0"
5.016750273779525,0.19088444521477982,37.8997961979051,1.1861863161207709,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,1.0,1.0,2.0,4.0,0.0,2.0,3.0,1.0,3.0"
11.806982704478076,0.4059295492995982,47.81590875794098,1.5070795098159753,"0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,2.0,4.0,0.0,2.0,3.0,1.0,3.0"
19.530042229821362,0.6439115865085749,53.373660401688745,1.6794610780427246,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,1.0,4.0,3.0"
28.478083679456013,0.9177336911542626,53.373660401688745,1.6794610780427246,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,1.0,4.0,3.0"
36.495934903434694,1.161503952579915,57.39003818819799,1.8104780275949814,"0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,1.0,4.0,3.0"
39.06175110003525,1.2427255463158167,62.02958044892675,1.9536004056362053,"0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,1.0,4.0,3.0"
44.58671753349372,1.410219506240072,69.34596533117433,2.1809259252010564,"0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,1.0,4.0,3.0"
50.997227500764886,1.6121998416291898,69.34596533117433,2.1809259252010564,"0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,1.0,4.0,3.0"
56.29038919107672,1.7770035871346912,70.91660437797088,2.231451487059764,"0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,1.0,4.0,3.0"
58.130748561658095,1.831042325502395,74.46657057067682,2.3376244981964325,"0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,1.0,3.0,3.0"
54.76935384357729,1.7320468949442596,74.46657057067682,2.3376244981964325,"0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,1.0,3.0,3.0"
54.76685688413318,1.731479220111209,74.46657057067682,2.3376244981964325,"0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,1.0,3.0,3.0"
57.43460796113715,1.8141283633063805,74.46657057067682,2.3376244981964325,"0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,1.0,3.0,3.0"
61.365158585626105,1.9353662245312357,75.56320370171329,2.371568845316275,"0.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,1.0,3.0,3.0"
59.652456322305554,1.8855145913111544,75.56320370171329,2.371568845316275,"0.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,1.0,3.0,3.0"
64.20743214777148,2.0166636673325358,75.56320370171329,2.371568845316275,"0.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,1.0,3.0,3.0"
57.135062065602284,1.8062521096784112,75.56320370171329,2.371568845316275,"0.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,1.0,3.0,3.0"
57.05450042524646,1.7918803829054792,75.56320370171329,2.371568845316275,"0.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,1.0,3.0,3.0"
57.707310237993006,1.8260005093965426,75.56320370171329,2.371568845316275,"0.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,1.0,3.0,3.0"
62.104401557315505,1.9566261831944916,75.56320370171329,2.371568845316275,"0.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,1.0,3.0,3.0"
54.56456873179714,1.7251243360525894,75.56320370171329,2.371568845316275,"0.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,1.0,3.0,3.0"
47.94783969534153,1.5259538041121834,75.56320370171329,2.371568845316275,"0.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,1.0,3.0,3.0"
49.16949982594552,1.5577084187203227,75.56320370171329,2.371568845316275,"0.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,1.0,3.0,3.0"
46.36161995490744,1.4784616988101302,75.56320370171329,2.371568845316275,"0.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,1.0,3.0,3.0"
43.59560234270432,1.391972053377863,75.56320370171329,2.371568845316275,"0.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,1.0,3.0,3.0"
39.23088665319115,1.2545043365079416,75.56320370171329,2.371568845316275,"0.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,1.0,3.0,3.0"
43.241121480620365,1.3856352090659405,79.88969860940752,2.5048953294559677,"0.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,3.0,3.0,3.0"
48.74347041740004,1.5559512385078127,79.88969860940752,2.5048953294559677,"0.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,3.0,3.0,3.0"
44.08727206498451,1.4125633728521756,79.88969860940752,2.5048953294559677,"0.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,3.0,3.0,3.0"
47.326284568448315,1.5219041721054762,79.88969860940752,2.5048953294559677,"0.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,3.0,3.0,3.0"
49.17936280422884,1.5617776109164296,79.88969860940752,2.5048953294559677,"0.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,3.0,3.0,3.0"
55.31711605258154,1.7550488815877028,79.88969860940752,2.5048953294559677,"0.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,3.0,3.0,3.0"
54.36356358068082,1.7119952703779504,79.88969860940752,2.5048953294559677,"0.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,3.0,3.0,3.0"
41.89711915489923,1.3424528001520424,79.88969860940752,2.5048953294559677,"0.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,3.0,3.0,3.0"
45.434008893706284,1.4408353145419646,79.88969860940752,2.5048953294559677,"0.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,3.0,3.0,3.0"
42.48063532281702,1.3603071202275006,79.88969860940752,2.5048953294559677,"0.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,3.0,3.0,3.0"
37.79171351191824,1.2184923791713265,80.56292146199242,2.5227065811071063,"0.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,3.0,3.0,3.0"
30.56146378112877,0.994180510709095,80.56292146199242,2.5227065811071063,"0.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,3.0,3.0,3.0"
40.07192406606879,1.2716408046183325,80.56292146199242,2.5227065811071063,"0.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,3.0,3.0,3.0"
34.98851642190178,1.12219748839035,80.56292146199242,2.5227065811071063,"0.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,3.0,3.0,3.0"
40.13280778820455,1.2888142294774994,80.56292146199242,2.5227065811071063,"0.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,3.0,3.0,3.0"
39.30248678528017,1.2529666636393426,80.56292146199242,2.5227065811071063,"0.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,3.0,3.0,3.0"
38.63432888846756,1.229954351600767,80.56292146199242,2.5227065811071063,"0.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,3.0,3.0,3.0"
38.221164902045295,1.2241277525120322,80.56292146199242,2.5227065811071063,"0.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,3.0,3.0,3.0"
41.38967816419346,1.3200670674143793,80.56292146199242,2.5227065811071063,"0.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,3.0,3.0,3.0"
40.91456268997668,1.3111781909415674,80.56292146199242,2.5227065811071063,"0.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,3.0,3.0,3.0"
42.61174102669975,1.35156019333944,80.56292146199242,2.5227065811071063,"0.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,3.0,3.0,3.0"
